
cuda
/home/alex/.local/lib/python3.8/site-packages/torchaudio/functional/functional.py:357: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (513) may be set too low.
  warnings.warn(
tensor([0, 4, 7, 4, 7, 0, 7, 4, 0, 7, 4, 2, 4, 0, 7, 0, 0, 6, 0, 0, 7, 0, 0, 0,
        4, 5, 0, 7, 4, 1, 5, 7], device='cuda:0')
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0194, -0.0157, -0.0445, -0.0446,  0.0247,  0.0388, -0.0374, -0.0241],
        [ 0.0203, -0.0154, -0.0448, -0.0451,  0.0240,  0.0400, -0.0377, -0.0245],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0187, -0.0153, -0.0438, -0.0444,  0.0232,  0.0408, -0.0368, -0.0245],
        [ 0.0193, -0.0148, -0.0442, -0.0446,  0.0249,  0.0399, -0.0372, -0.0246],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0188, -0.0155, -0.0445, -0.0446,  0.0249,  0.0403, -0.0365, -0.0245],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0186, -0.0160, -0.0439, -0.0447,  0.0238,  0.0405, -0.0366, -0.0237],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262],
        [ 0.0191, -0.0156, -0.0432, -0.0440,  0.0244,  0.0399, -0.0377, -0.0235],
        [ 0.0150, -0.0161, -0.0435, -0.0453,  0.0287,  0.0392, -0.0354, -0.0262]],
       device='cuda:0', grad_fn=<AddmmBackward>)
tensor([7, 7, 7, 7, 5, 6, 4, 4, 0, 0, 4, 4, 0, 2, 7, 4, 4, 0, 0, 0, 0, 6, 0, 1,
        2, 0, 7, 4, 4, 7, 3, 7], device='cuda:0')
tensor([[ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0240, -0.0176, -0.0477, -0.0472,  0.0282,  0.0366, -0.0413, -0.0218],
        [ 0.0247, -0.0176, -0.0477, -0.0467,  0.0295,  0.0363, -0.0410, -0.0224],
        [ 0.0292, -0.0179, -0.0487, -0.0484,  0.0261,  0.0357, -0.0441, -0.0229],
        [ 0.0230, -0.0181, -0.0477, -0.0477,  0.0293,  0.0365, -0.0411, -0.0212],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0275, -0.0172, -0.0479, -0.0470,  0.0271,  0.0363, -0.0432, -0.0234],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0262, -0.0178, -0.0477, -0.0472,  0.0272,  0.0363, -0.0414, -0.0236],
        [ 0.0273, -0.0178, -0.0481, -0.0472,  0.0278,  0.0361, -0.0430, -0.0231],
        [ 0.0215, -0.0174, -0.0475, -0.0458,  0.0292,  0.0370, -0.0397, -0.0216],
        [ 0.0218, -0.0182, -0.0467, -0.0469,  0.0286,  0.0372, -0.0410, -0.0210],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0228, -0.0182, -0.0472, -0.0471,  0.0283,  0.0366, -0.0410, -0.0199],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0268, -0.0182, -0.0479, -0.0476,  0.0276,  0.0361, -0.0425, -0.0222],
        [ 0.0223, -0.0178, -0.0469, -0.0475,  0.0292,  0.0369, -0.0407, -0.0213],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241],
        [ 0.0214, -0.0186, -0.0472, -0.0472,  0.0294,  0.0374, -0.0401, -0.0208],
        [ 0.0151, -0.0182, -0.0455, -0.0473,  0.0304,  0.0373, -0.0347, -0.0241]],

