        1.8791, 1.6350, 2.3148, 0.7437, 1.3329, 1.3525, 1.0815, 1.5548, 2.2097,
        1.5852, 1.5737, 0.9168, 1.7302, 1.4197, 0.9397, 1.1664, 0.6949, 1.4281,
        2.0650, 1.1263, 0.6246, 1.6003, 1.7847, 1.3793, 0.9637, 1.9881, 1.2868,
        1.2867, 0.7050, 2.0080, 0.9569, 1.4370, 1.1868, 0.5539, 0.6640, 0.9313,
        1.0213, 1.9878, 1.5993, 2.3427, 0.7292, 0.2820, 1.4782, 1.0085, 0.5889,
        2.1536, 0.6269, 2.0133, 1.6661, 1.3051, 0.4891, 0.4348, 1.1822, 0.8517,
        1.8134, 0.9353, 0.4331, 1.0020, 1.5789, 0.9470, 1.0519, 0.9158, 1.3229,
        1.1446, 1.9222, 1.0211, 0.7001, 1.3701, 0.6453, 0.3323, 0.5889, 1.1231,
        1.2786, 1.3419, 1.0083, 0.3071, 1.1183, 1.4932, 1.2856, 1.4986, 1.0487,
        0.6153, 1.0222, 0.8515, 1.8622, 2.1214, 1.3319, 2.7246, 1.6514, 0.8119,
        1.8447, 0.3231, 0.5928, 1.6574, 1.4239, 0.6213, 1.5398, 0.4699, 0.6938,
        0.7879, 1.7573, 0.6267, 1.3841, 1.1896, 0.5741, 1.1474, 1.0513, 2.2764,
        0.2832, 0.4386, 1.5252, 0.8001, 0.9806, 1.4767, 1.1886, 1.6710, 1.9531,
        1.8963, 2.1775, 1.4007, 1.3941, 1.2866, 1.1803, 0.6676, 0.7454, 2.1558,
        0.9615, 0.9478, 1.4797, 0.5394, 1.2618, 0.3422, 0.8684, 1.4047, 0.6995,
        0.7846, 1.3929, 1.7545, 1.4135, 1.1768, 1.0321, 1.0707, 0.9016, 1.6837,
        0.9170, 2.2666, 0.8901, 1.5595, 0.3526, 1.2845, 1.4860, 0.8916, 2.3681,
        0.9744, 0.9397, 2.0511, 1.0592, 2.0511, 0.5682, 2.0806, 0.3373, 0.3226,
        2.3756, 0.8402, 1.0842, 0.9433, 1.2599, 0.8434, 1.3268, 1.7192, 0.7147,
        2.5198, 1.1432, 2.7651, 1.3609, 0.8768, 1.5047, 1.8054, 1.0424, 1.4722,
        1.3311, 1.0068, 1.7363, 0.9235, 0.7724, 1.4316, 2.1312, 2.1568, 0.9637,
        2.2627, 2.8464, 1.6173, 1.2786, 0.3620, 1.5552, 0.8478, 2.4676, 0.8890,
        1.0559, 1.0985, 1.0147, 2.0110, 1.3026, 1.1735, 2.3330, 1.8715, 1.0105,
        0.6368, 0.9564, 0.6569, 0.9566, 1.9923, 0.4760, 1.2205, 0.7613, 1.6480,
        0.8046, 0.9494, 1.9806, 2.9132, 0.4540, 0.6401, 1.4558, 0.7593, 0.4839,
        0.5885, 1.4423, 1.8006, 1.4168, 0.8719, 0.8991, 1.1158, 0.3961, 1.0820,
        0.8005, 0.5644, 0.7774, 2.1798, 0.7812, 2.0037, 0.5100, 0.2653, 1.7190,
        2.0484, 0.6434, 0.2492, 0.9303, 0.5419, 0.6493, 0.9312, 1.1910, 1.4084,
        0.8693, 1.5832, 1.4576, 0.8382, 0.7111, 2.0075, 0.7175, 0.3859, 0.0375,
        0.5917, 0.9563, 1.8332, 2.0397, 1.4717, 0.3645, 2.0334, 1.6788, 0.5914,
        1.3588, 1.5929, 0.5658, 0.9252, 1.5707, 2.2066, 1.4926, 0.7456, 0.2134,
        1.5842, 0.8505, 1.3513, 2.1164, 0.7773, 0.8310, 1.9549, 0.8026, 1.0027,
        1.6758, 1.5338, 2.7304, 2.4089, 1.4288, 0.9867, 0.7181, 1.2953, 0.2043,
        1.1684, 1.1513, 1.8087, 0.4729, 1.8230, 1.6827, 0.7638, 1.5247, 1.1843,
        1.1442, 1.4082, 1.9381, 0.8027, 1.6009, 1.3362, 0.8085, 0.5958, 1.1765,
        0.8854, 1.3145, 1.4031, 1.1432, 1.2348, 1.2743, 1.8925, 1.2227, 0.5919,
        1.1713, 0.5513, 1.9526, 0.9965, 1.1857, 2.0353, 1.8929, 1.1530, 1.1465,
        0.1997, 0.5857, 1.2035, 0.3648, 0.8976, 1.0300, 0.8145, 0.7974, 1.7091,
        1.0590, 0.1879, 0.9145, 1.0614, 0.3382, 0.7902, 1.3407, 0.3328, 1.4778,
        2.1081, 0.6829, 1.0530, 1.6455, 1.7413, 1.7170, 1.3191, 0.3903, 0.8201,
        0.6466, 1.6191, 1.3695, 3.7556, 0.6783, 1.1192, 0.6878, 1.1798, 0.6315,
        0.5922, 1.9285, 0.5369, 0.9832, 1.2388, 1.0795, 1.0512, 0.7609, 0.4908,
        1.0084, 1.6553, 0.9664, 1.1086, 0.6193, 0.2086, 1.0441, 1.2254, 0.6110,
        1.0860, 1.5274, 1.5561, 1.2405, 1.3790, 1.6981, 1.7583, 1.0391],
       device='cuda:0', grad_fn=<SelectBackward>)
['1', '1', '-1', '-1', '-1', '0', '-1', '0', '0', '0', '0', '0', '-1', '0', '-1', '1', '0', '1', '0', '-1', '1', '-1']
